info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--12872-Ro9GJuew7slc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 256/277 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\theming\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-dom\index.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\index.js
<s> [webpack.Progress] 45% building 294/304 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\index.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\index.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\prop-types\index.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 298/306 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 325/358 modules 33 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 325/359 modules 34 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 49% building 325/360 modules 35 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 326/361 modules 35 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 49% building 326/362 modules 36 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 49% building 327/362 modules 35 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 49% building 329/363 modules 34 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
